,area
0,-0.1729013238135948
1,-0.033000341532987185
2,-0.0987797867695192
3,-0.17372185743400892
4,-0.104113255302211
5,-0.17358510183060658
6,-0.16510625441966065
7,0.40571163418176276
8,-0.18671363975723249
9,-0.18671363975723249
10,-0.18671363975723249
11,-0.1770039919156654
12,-0.18671363975723249
13,-0.13269517641330286
14,-0.18671363975723249
15,-0.17180727898637596
16,-0.18671363975723249
17,-0.09330956263342506
18,-0.008247577317161203
19,-0.1854828393266113
20,0.1747314200351877
21,-0.18671363975723249
22,-0.13283193201670523
23,-0.11587423719481339
24,-0.18671363975723249
25,-0.18671363975723249
26,-0.18671363975723249
27,-0.18671363975723249
28,0.3195556040382801
29,-0.18671363975723249
30,0.24898971268266568
31,-0.18671363975723249
32,-0.18671363975723249
33,-0.18671363975723249
34,-0.18671363975723249
35,0.20632196442113135
36,-0.18671363975723249
37,0.08720783385768152
38,-0.13857566735960408
39,-0.09686520832188626
40,2.2014494624580663
41,-0.18671363975723249
42,-0.18671363975723249
43,-0.11519045917780162
44,-0.18671363975723249
45,-0.18671363975723249
46,-0.08442044841227209
47,-0.03874407687588603
48,-0.03546194239422955
49,1.258246065792034
50,-0.18671363975723249
51,0.774951763368117
52,-0.15922576347335946
53,-0.18671363975723249
54,-0.03546194239422955
55,-0.18671363975723249
56,1.2272025438196998
57,-0.18671363975723249
58,-0.18671363975723249
59,-0.18671363975723249
60,0.3289917406730425
61,-0.18671363975723249
62,-0.008110821713758853
63,-0.18671363975723249
64,-0.18671363975723249
65,-0.17686723631226303
66,-0.18671363975723249
67,0.0366082605988107
68,-0.15758469623253119
69,-0.18671363975723249
70,0.06354911446907437
71,-0.18671363975723249
72,-0.16264465355841828
73,-0.18671363975723249
74,-0.17167052338297362
75,-0.18671363975723249
76,-0.04818021351064841
77,-0.08838636091094033
78,0.5214068746601538
79,-0.16360194278223475
80,-0.18671363975723249
81,-0.18671363975723249
82,-0.18671363975723249
83,-0.15156744968282765
84,-0.17837154794968893
85,-0.18671363975723249
86,-0.1793288371735054
87,0.3039654652504118
88,-0.18671363975723249
89,-0.18671363975723249
90,-0.18671363975723249
91,0.3995576320286568
92,-0.0867452936701121
93,-0.050505058768488424
94,-0.11997690529688398
95,-0.18671363975723249
96,-0.18671363975723249
97,-0.18671363975723249
98,0.02457376749940361
99,-0.18671363975723249
100,-0.18671363975723249
101,-0.045308345839199
102,-0.11888286046966517
103,-0.18671363975723249
104,-0.07703564582854501
105,-0.13597731089495937
106,-0.18671363975723249
107,0.48844877424018657
108,-0.18220070484495482
109,0.18731293554820427
110,-0.18671363975723249
111,-0.1499263824419994
112,-0.18671363975723249
113,-0.15061016045901116
114,0.20522791959391254
115,-0.18671363975723249
116,-0.18671363975723249
117,-0.18671363975723249
118,-0.18671363975723249
119,-0.18671363975723249
120,-0.029034429034318947
121,-0.18671363975723249
122,-0.18671363975723249
123,-0.18671363975723249
124,1.0234366947501932
125,-0.06568493074614967
126,-0.18671363975723249
127,-0.18671363975723249
128,-0.16018305269717592
129,-0.18671363975723249
130,-0.18179043803474776
131,-0.18671363975723249
132,-0.18671363975723249
133,-0.18671363975723249
134,-0.06924057643461086
135,-0.18671363975723249
136,-0.18671363975723249
137,-0.14910584882158529
138,-0.18671363975723249
139,-0.18671363975723249
140,-0.18671363975723249
141,-0.1646959876094536
142,-0.18671363975723249
143,-0.18671363975723249
144,-0.15649065140531238
145,10.019083530953601
146,0.21644187907290555
147,-0.05310341523313315
148,-0.18671363975723249
149,-0.050505058768488424
150,0.5796647617095564
